This is pdfTeX, Version 3.14159265-2.6-1.40.19 (MiKTeX 2.9.6630 64-bit) (preloaded format=pdflatex 2018.6.28)  24 FEB 2020 21:47
entering extended mode
**./thesis.tex
(thesis.tex
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 75 language(s) loaded.
("C:\Users\Pauson\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\report.cls"
Document Class: report 2014/09/29 v1.4h Standard LaTeX document class
("C:\Users\Pauson\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\size12.clo"
File: size12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("C:\Users\Pauson\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\inputenc.sty
"
Package: inputenc 2015/03/17 v1.2c Input encoding file
\inpenc@prehook=\toks14
\Gm@wd@mp=\dimen115
\Gm@odd@mp=\dimen116
\Gm@even@mp=\dimen117
\Gm@layoutwidth=\dimen118
\Gm@layoutheight=\dimen119
\Gm@layouthoffset=\dimen120
\Gm@layoutvoffset=\dimen121
\Gm@dimlist=\toks22

("C:\Users\Pauson\AppData\Local\Programs\MiKTeX 2.9\tex\latex\geometry\geometry
.cfg"))
("C:\Users\Pauson\AppData\Local\Programs\MiKTeX 2.9\tex\latex\wrapfig\wrapfig.s
ty"
\wrapoverhang=\dimen122
\WF@size=\dimen123
\c@WF@wrappedlines=\count103
\WF@box=\box28
\WF@everypar=\toks23
Package: wrapfig 2003/01/31  v 3.6
)
("C:\Users\Pauson\AppData\Local\Programs\MiKTeX 2.9\tex\latex\blindtext\blindte
xt.sty"
Package: blindtext 2012/01/06 V2.0 blindtext-Package

("C:\Users\Pauson\AppData\Local\Programs\MiKTeX 2.9\tex\latex\tools\xspace.sty"
Package: xspace 2014/10/28 v1.13 Space after command names (DPC,MH)
)
\c@blindtext=\count104
\c@Blindtext=\count105
\c@blind@countparstart=\count106
\blind@countxx=\count107
\blindtext@numBlindtext=\count108
\blind@countyy=\count109
\c@blindlist=\count110
\c@blindlistlevel=\count111
\c@blindlist@level=\count112
\blind@listitem=\count113
\c@blind@listcount=\count114
\c@blind@levelcount=\count115
\blind@mathformula=\count116
\blind@Mathformula=\count117
\c@blind@randomcount=\count118
\c@blind@randommax=\count119
\c@blind@pangramcount=\count120
\c@blind@pangrammax=\count121
)
("C:\Users\Pauson\AppData\Local\Programs\MiKTeX 2.9\tex\latex\tools\tabularx.st
y"
Package: tabularx 2016/02/03 v2.11 `tabularx' package (DPC)
 ("C:\Users\Pauson\AppData\Local\Programs\MiKTeX 2.9\tex\latex\tools\array.sty"
Package: array 2016/10/06 v2.4d Tabular extension package (FMi)
\col@sep=\dimen124
\extrarowheight=\dimen125
\NC@list=\toks24
\extratabsurround=\skip46
\backup@length=\skip47
)
\TX@col@width=\dimen126
\TX@old@table=\dimen127
\TX@old@col=\dimen128
\TX@target=\dimen129
\TX@delta=\dimen130
\TX@cols=\count122
\TX@ftn=\toks25
)
("C:\Users\Pauson\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics\epsfig.s
ty"
Package: epsfig 2017/06/25 v1.7b (e)psfig emulation (SPQR)
\epsfxsize=\dimen131
\epsfysize=\dimen132
)
("C:\Users\Pauson\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\epstopdf
.sty"
Package: epstopdf 2016/05/15 v2.6 Conversion with epstopdf on the fly (HO)

("C:\Users\Pauson\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\epstopdf
-base.sty"
Package: epstopdf-base 2016/05/15 v2.6 Base part for package epstopdf

("C:\Users\Pauson\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\infwar
err.sty"
Package: infwarerr 2016/05/16 v1.4 Providing info/warning/error messages (HO)
)
("C:\Users\Pauson\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\grfext.s
ty"
Package: grfext 2016/05/16 v1.2 Manage graphics extensions (HO)

("C:\Users\Pauson\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\kvdefi
nekeys.sty"
Package: kvdefinekeys 2016/05/16 v1.4 Define keys (HO)

("C:\Users\Pauson\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\ltxcmd
s.sty"
Package: ltxcmds 2016/05/16 v1.23 LaTeX kernel commands for general use (HO)
)))
("C:\Users\Pauson\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\kvoption
s.sty"
Package: kvoptions 2016/05/16 v3.12 Key value format for package options (HO)

("C:\Users\Pauson\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\kvsetk
eys.sty"
Package: kvsetkeys 2016/05/16 v1.17 Key value parser (HO)

("C:\Users\Pauson\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\etexcm
ds.sty"
Package: etexcmds 2016/05/16 v1.6 Avoid name clashes with e-TeX commands (HO)

("C:\Users\Pauson\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\ifluat
ex.sty"
Package: ifluatex 2016/05/16 v1.4 Provides the ifluatex switch (HO)
Package ifluatex Info: LuaTeX not detected.
)
Package etexcmds Info: Could not find \expanded.
(etexcmds)             That can mean that you are not using pdfTeX 1.50 or
(etexcmds)             that some package has redefined \expanded.
(etexcmds)             In the latter case, load this package earlier.
)))
("C:\Users\Pauson\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\pdftex
cmds.sty"
Package: pdftexcmds 2018/01/21 v0.26 Utility functions of pdfTeX for LuaTeX (HO
)
Package pdftexcmds Info: LuaTeX not detected.
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
38.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.
))
("C:\Users\Pauson\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\grffile.
sty"
Package: grffile 2017/06/30 v1.18 Extended file name support for graphics (HO)
Package grffile Info: Option `multidot' is set to `true'.
Package grffile Info: Option `extendedchars' is set to `false'.
Package grffile Info: Option `space' is set to `true'.
Package grffile Info: \Gin@ii of package `graphicx' fixed on input line 494.
)
("C:\Users\Pauson\AppData\Local\Programs\MiKTeX 2.9\tex\latex\tocbibind\tocbibi
nd.sty"
Package: tocbibind 2010/10/13 v1.5k extra ToC listings
Package tocbibind Info: The document has chapter divisions on input line 50.


Package tocbibind Note: Using chapter style headings, unless overridden.

)
("C:\Users\Pauson\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics\color.st
y"
Package: color 2016/07/10 v1.1e Standard LaTeX Color (DPC)

("C:\Users\Pauson\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics-cfg\colo
r.cfg"
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package color Info: Driver file: pdftex.def on input line 147.
)
("C:\Users\Pauson\AppData\Local\Programs\MiKTeX 2.9\tex\latex\was\gensymb.sty"
Package: gensymb 2003/07/02 v1.0 (WaS)
)
("C:\Users\Pauson\AppData\Local\Programs\MiKTeX 2.9\tex\latex\textgreek\textgre
ek.sty"
Package: textgreek 2011/10/09 v0.7 Greek symbols in text
Package textgreek Info: Loading the definitions for the Greek fontencoding. on 
input line 39.

("C:\Users\Pauson\AppData\Local\Programs\MiKTeX 2.9\tex\latex\greek-fontenc\lgr
enc.def"
File: lgrenc.def 2015/12/07 v0.13.1 LGR Greek font encoding definitions
Now handling font encoding LGR ...
... processing UTF-8 mapping file for font encoding LGR

("C:\Users\Pauson\AppData\Local\Programs\MiKTeX 2.9\tex\latex\greek-inputenc\lg
renc.dfu"
File: lgrenc.dfu 2015/08/05 1.6 UTF-8 support for Greek
   defining Unicode char U+00A8 (decimal 168)
   defining Unicode char U+00AB (decimal 171)
   defining Unicode char U+00AF (decimal 175)
   defining Unicode char U+00B4 (decimal 180)
   defining Unicode char U+00B7 (decimal 183)
   defining Unicode char U+00BB (decimal 187)
   defining Unicode char U+0259 (decimal 601)
   defining Unicode char U+02D8 (decimal 728)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
